EVTDESC16451;텍사스 혁명 초기에 텍사스인들은 멕시코군 주둔지를 여럿 습격해 성공했습니다. 이런 습격을 통해 텍사스군은 절실히 필요했던 자금과 보급품을 손에 넣었습니다.;During the early days of the Texan Revolution, Texan troops were able to overrun several Mexican garrisons. This provided the Texan army with much needed money and supplies.;;;;;;;;;;;;x;
EVTNAME70002;$FROMCOUNTRY$ 파산!;$FROMCOUNTRY$ goes bankrupt!;;;;;;;;;;;;x;
EVTDESC70002;$FROMCOUNTRY$이(가) 파산을 선언해 채무를 무효화했습니다! 투자자의 보호자로서 군사력을 행사해야 합니다.;$FROMCOUNTRY$ has gone bankrupt and claims that they owe us nothing! We must use our military might to safeguard our investors.;;;;;;;;;;;;x;
EVTOPTA70002;알았다.;OK;Ils vont voir qui nous sommes;OK;;Aceptar;;;;;;;;x;;;;;;;;;;;;;;;;;
EVTNAME60150;여성 참정권의 끝;The end of female suffrage;;;;;;;;;;;;x;
EVTDESC60150;최근 선거개혁이 역행하면서 여성은 다시 투표를 거부당했습니다.;With the recent rollback of voting reforms, the fairer sex is once again denied the vote.;;;;;;;;;;;;x;
EVTOPTA60150;부엌으로 돌아가라!;Get back in the kitchen!;;;;;;;;;;;;x;
EVTNAME31102;앙카라 천도;Flight from Istanbul;;;;;;;;;;;;x;
EVTDESC31102;콘스탄티니예에서의 입지는 더이상 안전하지 않습니다. 수도를 안전한 앙카라로 옮겨야 합니다. 고도 앙카라는 신화 속의 프리지아 왕 미다스가 세운 도시로 유명합니다. 정작 역사가들은 정착촌의 형성이 프리지아의 통치보다 이전일 거라 추정하며 초기 하티 문명의 건설이 첫 흔적이라고 주장하지만요. 도시의 구시가지를 지배하는 오스만, 로마, 동로마시대의 건축물은 앙카라가 시대를 막론하고 문화적, 상업적으로 중요함을 증명합니다.;Our position in Istanbul is no longer secure. We should move our government to a safer place.;;;;;;;;;;;;x;
EVTOPTA31102;결국 유럽에서 밀려나고 있군...;We have been ultimately driven from Europe...;;;;;;;;;;;;x;
