install_democracy;민주화;Installez la d?ocratie;Verursachen Sie Demokratie;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_desc;적국의 수도에 쬨우호적인 민주주의 정부쬦를 수립합니다.;Install a $friendly democracy$ in the target country's capital;Install a $friendly democracy$ in the target country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_short;$RECIPIENT$ 민주화;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_setup;$RECIPIENT$에 민주공화제 체제를 수립합니다.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism;극우화 수립;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_desc;적국의 수도에 쬨우호적인 파쇼주의 정부쬦를 수립합니다.;Install a $friendly fascist government$ in the country's capital;Install a $friendly fascist government$ in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_short;$RECIPIENT$ 극우화;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_setup;$RECIPIENT$에 파쇼 독재제 체제를 수립합니다.;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism;공산화;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_desc;적국의 수도에 쬨우호적인 공산주의 정부쬦를 수립합니다.;Install a $friendly communist government$ in the country's capital;Install a $friendly communist government$ in the country's capital;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_short;$RECIPIENT$ 공산화;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_setup;$RECIPIENT$에 공산당 독재제 체제를 수립합니다.;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
great_war_liberate;해방;Liberate;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_liberate_desc;적국에 속한 쬨국가쬦를 해방합니다.;Liberate a 쬨country쬦 from its oppressors;Lib쬦er un 쬨pays쬦 de ses oppresseurs;Befreien Sie ein 쬨Land쬦 von seinen Unterdr쬦kern.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_liberate_short;$THIRD$ $STATE$ 회복;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_liberate_setup;$STATE$을(를) $RECIPIENT$에게서 $THIRD$에게 반환합니다.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ 쬦$RECIPIENT$ pour le rendre 쬦$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur쬦k;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_acquire_core;영유권 보유 지역 탈환;Acquire core;Prendre territoire cl쬦Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_acquire_core_desc;적국에 속한 쬨영유권 보유 지역쬦이 위치한 쬨주쬦를 탈환합니다.;Aquire an enemy 쬨state쬦 where we have 쬨core provinces쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
great_war_acquire_core_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 탈환합니다.;Acquire core $STATE$ from $RECIPIENT$;Prendre 쬦at cl쬦$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_acquire_core_short;$STATE$ 탈환;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_place_in_the_sun;식민지 할양;Place in the sun;Une place au soleil;Ein Platz an der Sonne;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_place_in_the_sun_desc;적국에 속한 쬨식민주쬦를 획득합니다.;Aquire an enemy 쬨colonial state쬦;Prendre un 쬨쬦at colonial쬦 ennemi;Erobern Sie einen feindlichen 쬨Kolonialstaat쬦.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_place_in_the_sun_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 획득합니다.;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_place_in_the_sun_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_release_puppet;괴뢰국 해방;Release Protectorate;Lib쬦er un 쬦at fantoche;Marionettenstaat entlassen;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_release_puppet_short;$THIRD$ 해방;$THIRD$ is released;$THIRD$ est lib쬦쬦$THIRD$ wurde entlassen;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_release_puppet_setup;$RECIPIENT$이(가) 점유한 $THIRD$을(를) 해방합니다.;Release $THIRD$ from $RECIPIENT$;Lib쬦er $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_release_puppet_desc;적국에 속한 쬨괴뢰국쬦을 해방합니다.;Release a 쬨country쬦 from its sovereign nation;Lib쬦er un 쬨pays쬦 de sa nation souveraine;Entlassen Sie ein 쬨Land쬦 von seinem Herrenland.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_take_from_sphere;영향권 강탈;Take from sphere of influence;Prendre 쬦la sph쬦e d'influence;Aus Einflusssph쬦e entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_take_from_sphere_desc;적국의 쬨영향권쬦에 속한 국가를 영향권에 편입합니다.;Remove a country from someone's 쬨Sphere of Influence쬦 and add it to our own;Supprimer un pays de la 쬨sph쬦e d'influence쬦 de quelqu'un et l'ajouter 쬦la n쬦re;Entfernen Sie ein Land aus einer anderen 쬨Einflusssph쬦e쬦 und f쬦en Sie es Ihrer eigenen hinzu.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_war_take_from_sphere_short;$THIRD$ 영향권 강탈;Take $THIRD$ from sphere of influence;Prendre $THIRD$ 쬦la sph쬦e d'influence;$THIRD$ aus Einflusssph쬦e entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_war_take_from_sphere_setup;$RECIPIENT$의 영향권에 속한 $THIRD$을(를) 영향권에 편입합니다.;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ 쬦la sph쬦e d'influence de $RECIPIENT$;$THIRD$ aus Einflusssph쬦e von $RECIPIENT$ entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;;
add_to_sphere_AI;영향권 편입;ajouter ?la sph?e;In Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
add_to_sphere_AI_desc;해당 국가를 쬨영향권쬦에 편입합니다.;Ajouter un pays ?notre $sph?e d'influenc$W;F?en Sie das Land Ihr$쬨Einflusssph$e쬦 hinzu.;;;;;;;;;;;x,,,
add_to_sphere_AI_short;$RECIPIENT$ 영향권 편입;ajouter $RECIPIENT$ ?la sph?e d'influence;$RECIPIENT$ in Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
add_to_sphere_AI_setup;$RECIPIENT$을(를) 영향권에 편입합니다.;ajouter $RECIPIENT$ ?la sph?e d'influence;$RECIPIENT$ in Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
unification_add_to_sphere;문화권 영향권 편입;Unification Add to Sphere;ajouter ?la sph?e;In Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
unification_add_to_sphere_desc;쬨같은 문화권쬦에 속한 국가를 쬨영향권쬦에 편입합니다.;Ajouter un pays ?notre $sph?e d'influenc$W;F?en Sie das Land Ihr$쬨Einflusssph$e쬦 hinzu.;;;;;;;;;;;x,,,
unification_add_to_sphere_short;$RECIPIENT$ 영향권 편입;ajouter $RECIPIENT$ ?la sph?e d'influence;$RECIPIENT$ in Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
unification_add_to_sphere_setup;$RECIPIENT$을(를) 영향권에 편입합니다.;ajouter $RECIPIENT$ ?la sph?e d'influence;$RECIPIENT$ in Einflusssph?e aufnehmen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
take_from_sphere_AI;영향권 강탈;Prendre ?la sph?e d'influence;Aus Einflusssph?e entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
take_from_sphere_AI_desc;적국의 쬨영향권쬦에 속한 국가를 영향권에 편입합니다.;Remove a country from someone's $Sphere of Influence$ and add it to our own;Supprimer un pays de la $sph?e d'influenc$W de quelqu'un et l'ajouter ?la n?re;Entfernen Sie ein Land aus einer ander$쬨Einflusssph$e쬦 und f?en Sie es Ihrer eigenen hinzu.;;;;;;;;;;;x,,,
take_from_sphere_AI_short;$THIRD$ 영향권 편입;Take $THIRD$ from sphere of influence;Prendre $THIRD$ ?la sph?e d'influence;$THIRD$ aus Einflusssph?e entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
take_from_sphere_AI_setup;$RECIPIENT$의 영향권에 속한 $THIRD$을(를) 영향권에 편입합니다.;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ ?la sph?e d'influence de $RECIPIENT$;$THIRD$ aus Einflusssph?e von $RECIPIENT$ entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples_AI;인민 해방;Free people;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples_AI_desc;적국에 속한 쬨주쬦를 해방합니다.;Liberate a $country$ from its oppressors;Lib?er un$Ypay$W de ses oppresseurs;Befreien Sie ein$YLan$W von seinen Unterdr?kern.;;;;;;;;;;;x,,,
free_peoples_AI_short;$THIRD$ $STATE$ 획득;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples_AI_setup;$THIRD$에게 $RECIPIENT$이(가) 점유한 $STATE$을(를) 반환합니다.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ ?$RECIPIENT$ pour le rendre ?$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur?k;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples;인민 해방;Free People;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples_desc;적국에 속한 쬨주쬦를 해방합니다.;Liberate a 쬨country's쬦 쬟single state쬦 from its oppressors.;Lib?er un 쬨pays쬦 de ses oppresseurs;Befreien Sie ein 쬨Land쬦 von seinen Unterdr?kern.;;;;;;;;;;;x,,,
free_peoples_short;$THIRD$ $STATE$ 획득;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
free_peoples_setup;$THIRD$에게 $RECIPIENT$이(가) 점유한 $STATE$을(를) 반환합니다.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ ?$RECIPIENT$ pour le rendre ?$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur?k;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
release_puppet_AI;괴뢰국 해방;Release Puppet;Lib?er un ?at fantoche;Marionettenstaat entlassen;;;;;;;;;;;x,,,
release_puppet_AI_short;$THIRD$ 해방;$THIRD$ is released;$THIRD$ est lib??$THIRD$ wurde entlassen;;;;;;;;;;;x,,,
release_puppet_AI_setup;$RECIPIENT$이(가) 점유한 $THIRD$을(를) 해방합니다.;Release $THIRD$ from $RECIPIENT$;Lib?er $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;x,,,
release_puppet_AI_desc;적국에 속한 쬨괴뢰국쬦을 주권국으로 해방합니다.;Release a $country$ from its sovereign nation;Lib?er un$Ypay$W de sa nation souveraine;Entlassen Sie ein$YLan$W von seinem Herrenland.;;;;;;;;;;;x,,,
demand_concession_NI_casus_belli;조차지 요구;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;x,,,
demand_concession_NI_casus_belli_desc;쬨비문명국쬦에 속한 주를 식민주로 편성합니다.;Force an $uncivilized country$ to secede territory to form a colonial concession.;Force an $uncivilized country$ to secede territory to form a colonial concession.;Obligez un $pays non civilis蓼W ?faire s?ession d'un territoire pour former une concession coloniale.;Zwingen Sie ein$Yunzivilisiertes Lan$W, Gebiete zur Gr?dung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;x,,
demand_concession_NI_casus_belli_setup;$RECIPIENT$이(가) 점유한 주를 획득합니다.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez ?ce que $RECIPIENT$ fasse s?ession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr?dung einer Kolonialkonzession abspaltet.;;;;;;;;;;;x,,
demand_concession_NI_casus_belli_short;$STATE$ 조차;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;x,,,
demand_concession_BC_casus_belli;조차지 요구;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;x,,,
demand_concession_BC_casus_belli_desc;쬨비문명국쬦에 속한 주를 식민주로 편성합니다.;Force an $uncivilized country$ to secede territory to form a colonial concession.;Obligez un $pays non civilis蓼W ?faire s?ession d'un territoire pour former une concession coloniale.;Zwingen Sie ein$Yunzivilisiertes Lan$W, Gebiete zur Gr?dung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;x,,
demand_concession_BC_casus_belli_setup;$RECIPIENT$이(가) 점유한 주를 획득합니다.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez ?ce que $RECIPIENT$ fasse s?ession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr?dung einer Kolonialkonzession abspaltet.;;;;;;;;;;;x,,
demand_concession_BC_casus_belli_short;$STATE$ 조차;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;x,,,
establish_protectorate_NI_casus_belli;보호령 설립;Establish Protectorate;?ablir un protectorat;Protektorat gr?den;;;;;;;;;;;x,,,
establish_protectorate_NI_casus_belli_desc;쬨비문명국쬦을 쬨보호령쬦으로 합병합니다;Annex an $uncivilized country$ by forcing them to become a protectorate of ours.;Annexez un $pays non civilis蓼W en l'obligeant ?devenir l'un de nos protectorats.;Annektieren Sie ein $unzivilisiertes Land$, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;x,
establish_protectorate_NI_casus_belli_setup;$RECIPIENT$을(를) 합병합니다;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en ?ablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gr?dung eines Protektorats.;;;;;;;;;;;x,,,
establish_protectorate_NI_casus_belli_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;x,,,
establish_protectorate_BC_casus_belli;보호령 설립;Establish Protectorate;?ablir un protectorat;Protektorat gr?den;;;;;;;;;;;x,,,
establish_protectorate_BC_casus_belli_desc;쬨비문명국쬦을 쬨보호령쬦으로 합병합니다.;Annex an $uncivilized country$ by forcing them to become a protectorate of ours.;Annexez un $pays non civilis蓼W en l'obligeant ?devenir l'un de nos protectorats.;Annektieren Sie ein $unzivilisiertes Land$, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;x,
establish_protectorate_BC_casus_belli_setup;$RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en ?ablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gr?dung eines Protektorats.;;;;;;;;;;;x,,,
establish_protectorate_BC_casus_belli_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;x,,,
unification_humiliate;패권 주장;Assert Hegemony;Imposer l'h??onie;Vorherrschaft durchsetzen;;;;;;;;;;;x,,,
unification_humiliate_desc;적국의 쬨영향권쬦에 있는 같은 문화권 쬨국가쬦를 쬨영향권쬦에 편입합니다;Remove a country from someone's $Sphere of Influence$ and add it to our own;Supprimer un pays de la $sph?e d'influenc$W de quelqu'un et l'ajouter ?la n?re;Entfernen Sie ein Land aus einer ander$쬨Einflusssph$e쬦 und f?en Sie es Ihrer eigenen hinzu.;;;;;;;;;;;x,,,
unification_humiliate_setup;$RECIPIENT$의 영향권에 속한 $THIRD$을(를) 영향권에 편입합니다;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ ?la sph?e d'influence de $RECIPIENT$;$THIRD$ aus Einflusssph?e von $RECIPIENT$ entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
unification_humiliate_short;$THIRD$ 영향권에 편입;Take $THIRD$ from sphere of influence;Prendre $THIRD$ ?la sph?e d'influence;$THIRD$ aus Einflusssph?e entfernen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
claim_colonial_region;실효 지배 - 주 요구;Effective Occupation - Demand State;;;;;;;;;;;;;x,,,
claim_colonial_region_desc;실효 지배의 원칙을 기술한 서아프리카회의 제35조에 따라, 쬨비문명국쬦의 주를 식민주로 편성합니다.;Force an 쬨uncivilized country쬦 to secede territory that we have claims on according to Article 35 of the West Africa Conference, which delineates the doctrine of effective occupation.;;;;;;;;;;;;;x,,,
claim_colonial_region_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 획득합니다.;Demand that $RECIPIENT$ secede territory that we have claims on according to Article 35 of the West Africa Conference, which delineates the doctrine of effective occupation.;;;;;;;;;;;;;x,,,
claim_colonial_region_short;$STATE$ 요구;Demand $STATE$;;;;;;;;;;;;;x,,,
claim_colonial_region_full;실효 지배 - 합병;Effective Occupation - Annex;;;;;;;;;;;;;x,,,
claim_colonial_region_full_desc;영향권의 원칙을 기술한 서아프리카회의 제33조에 따라, 쬨비문명국쬦을 보호령으로 합병합니다.;Force an 쬨uncivilized country쬦 to become a protectorate according to Article 33 of the West Africa Conference, which delineates the doctrine of spheres of influence.;;;;;;;;;;;;;x,,,
claim_colonial_region_full_setup;$RECIPIENT$을(를) 합병합니다.;Force $RECIPIENT$ to become a protectorate according to Article 33 of the West Africa Conference, which delineates the doctrine of spheres of influence.;;;;;;;;;;;;;x,,,
claim_colonial_region_full_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,
restore_austrian_empire;오스트리아 제국 복원;Acquire Austrian Core;Prendre territoire cl쬦Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_austrian_empire_desc;쬨적국쬦에 속한 쬨오스트리아가 전통적으로 다스리던쬦 영유권 보유 지역을 탈환합니다.;Aquire an enemy 쬨state쬦 where Austria has 쬨traditionally ruled쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
restore_austrian_empire_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_austrian_empire_setup;$RECIPIENT$이(가) 점유한 $STATE$의 영유권 보유 지역 획득;Acquire core $STATE$ from $RECIPIENT$;Prendre 쬦at cl쬦$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
free_balkans;발칸 해방;Free Balkans;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;;
free_balkans_desc;적국에 속한 쬨발칸의 모든 국가쬦를 해방합니다.;Liberate an 쬨entire country in the Balkans쬦 from its oppressor;Lib쬦er un 쬨pays쬦 de ses oppresseurs;Befreien Sie ein 쬨Land쬦 von seinen Unterdr쬦kern.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
free_balkans_short;$THIRD$ 해방;Liberate $THIRD$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
free_balkans_setup;$RECIPIENT$이(가) 점유한 $THIRD$을(를) 해방합니다.;Free $THIRD$ from control of $RECIPIENT$;Prendre $STATE$ 쬦$RECIPIENT$ pour le rendre 쬦$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur쬦k;;;;;;;;;;;;x;;;;;;;;;;;;;;;
monroe_doctrine;먼로 선언;Monroe Doctrine;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;;
monroe_doctrine_desc;쬨유럽 식민제국쬦을 아메리카에서 축출합니다.;Drive out a 쬨European colonial power쬦 from the Americas;Lib쬦er un 쬨pays쬦 de ses oppresseurs;Befreien Sie ein 쬨Land쬦 von seinen Unterdr쬦kern.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
monroe_doctrine_short;$THIRD$ $STATE$ 탈환;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
monroe_doctrine_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) $THIRD$에게 반환합니다.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ 쬦$RECIPIENT$ pour le rendre 쬦$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur쬦k;;;;;;;;;;;;x;;;;;;;;;;;;;;;
oriental_crisis;동방 위기;Oriental Crisis;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;;
oriental_crisis_desc;이집트에 속한 쬨오스만의 국토쬦를 해방합니다.;Liberate 쬨Ottoman territory쬦 from Egyptian control;Lib쬦er un 쬨pays쬦 de ses oppresseurs;Befreien Sie ein 쬨Land쬦 von seinen Unterdr쬦kern.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
oriental_crisis_short;$THIRD$ $STATE$ 획득;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;;x;;;;;;;;;;;;;;;
oriental_crisis_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) $THIRD$에게 반환합니다.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ 쬦$RECIPIENT$ pour le rendre 쬦$THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur쬦k;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_america;미국 복원;Acquire American Core;Prendre territoire cl쬦Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_america_desc;쬨적국쬦에 속한 쬨미국쬦의 영유권 보유 지역을 탈환합니다.;Aquire an enemy 쬨state쬦 with the goal of 쬨restoring the United States쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
restore_america_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_america_setup;$RECIPIENT$이(가) 점유한 $STATE$ 획득;Acquire core $STATE$ from $RECIPIENT$;Prendre 쬦at cl쬦$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
claim_holy_land;레반트 영유권 주장;Claim the Levant;Prendre territoire cl쬦Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
claim_holy_land_desc;쬨오스만 제국쬦에 속했던 쬨레반트쬦 지방의 주를 획득합니다.;Aquire a state in the 쬨Levant쬦 now that it has been abandoned by the 쬨Ottoman Empire쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
claim_holy_land_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
claim_holy_land_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 획득합니다.;Acquire $STATE$ from $RECIPIENT$;Prendre 쬦at cl쬦$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_british_raj;인도 제국 주장;Claim the British Raj;R쬦uire;Gr秤e reduzieren;;;;;;;;;;;;x;;;;;;;;;;;;;;;
restore_british_raj_desc;쬨영국령 인도 제국쬦의 정당한 영토에 속한 쬨적국쬦을 괴뢰화합니다.;Puppet an enemy 쬨nation쬦 that rightfully belongs within the 쬨British Raj쬦;Obliger un autre 쬨pays쬦 쬦se d쬦armer et 쬦nous verser des compensations;Zwischen Sie ein anderes 쬨Land쬦 zur Abr쬦tung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
restore_british_raj_short;$RECIPIENT$ 괴뢰화;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
restore_british_raj_setup;$RECIPIENT$을(를) 괴뢰화합니다.;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_game_cb;그레이트 게임;The Great Game;R쬦uire;Gr秤e reduzieren;;;;;;;;;;;;x;;;;;;;;;;;;;;;
great_game_cb_desc;그레이트 게임의 일환으로 중앙아시아의 쬨비문명국쬦을 쬨괴뢰국쬦으로 삼습니다.;The Great Game between Russia and the British Empire demands that all 쬨uncivilized nations쬦 in Central Asia be turned into 쬨puppets쬦 to prevent the other from doing the same.;Obliger un autre 쬨pays쬦 쬦se d쬦armer et 쬦nous verser des compensations;Zwischen Sie ein anderes 쬨Land쬦 zur Abr쬦tung und zu Reparationszahlungen an uns.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
